APK Path,Model,Result
hr.infinum.mojvip,exodus_ae,True
,abig_ae,False
com.sonyericsson.xhs,abig_sae,True
com.sonyericsson.xhs,exodus_vae,True
com.google.android.calculator,exodus_sae,False
,apd_vae,False
,apd_sae,False
com.sec.android.app.shealth,apd_ae,False
com.sec.android.app.shealth,exodus_ae,True
,abig_vae,False
hr.infinum.mojvip,exodus_vae,False
com.google.android.tts,abig_ae,True
hr.infinum.mojvip,abig_sae,True
com.whatsapp,exodus_sae,True
,apd_vae,False
com.google.android.tts,apd_sae,False
,apd_ae,False
,exodus_ae,False
com.sonyericsson.xhs,abig_ae,True
com.sec.android.app.shealth,exodus_vae,True
com.google.android.tts,abig_vae,True
com.sec.android.app.shealth,abig_sae,True
,exodus_sae,False
com.sonyericsson.xhs,apd_sae,False
deezer.android.app,apd_vae,False
,apd_ae,False
hr.infinum.mojvip,abig_ae,True
,exodus_ae,False
,exodus_vae,False
com.sonyericsson.xhs,abig_vae,True
hr.infinum.mojvip,apd_sae,False
,abig_sae,False
com.miui.android.fashiongallery,apd_vae,False
com.google.android.tts,exodus_sae,False
deezer.android.app,apd_ae,False
deezer.android.app,exodus_ae,True
com.sec.android.app.shealth,abig_ae,True
hr.infinum.mojvip,abig_vae,True
com.sec.android.app.shealth,apd_sae,False
,exodus_vae,False
,abig_sae,False
,apd_vae,False
com.miui.android.fashiongallery,apd_ae,False
com.miui.android.fashiongallery,exodus_ae,True
com.sonyericsson.xhs,exodus_sae,True
,apd_sae,False
,abig_ae,False
com.sec.android.app.shealth,abig_vae,True
deezer.android.app,abig_sae,True
deezer.android.app,exodus_vae,False
,apd_ae,False
com.blocksi.parent,apd_vae,False
,exodus_ae,False
hr.infinum.mojvip,exodus_sae,True
,apd_sae,False
com.miui.android.fashiongallery,abig_sae,True
,abig_ae,False
com.miui.android.fashiongallery,exodus_vae,False
,abig_vae,False
com.blocksi.parent,apd_ae,False
com.blocksi.parent,exodus_ae,False
,apd_vae,False
deezer.android.app,apd_sae,False
,abig_sae,False
,abig_vae,False
com.sec.android.app.shealth,exodus_sae,True
,exodus_vae,False
deezer.android.app,abig_ae,True
,apd_ae,False
com.google.android.music,apd_vae,False
,exodus_ae,False
com.miui.android.fashiongallery,apd_sae,False
com.blocksi.parent,abig_sae,True
,exodus_sae,False
com.blocksi.parent,exodus_vae,False
deezer.android.app,abig_vae,True
com.miui.android.fashiongallery,abig_ae,True
com.google.android.music,apd_ae,False
,apd_vae,False
com.google.android.music,exodus_ae,True
,exodus_vae,False
,abig_sae,False
,apd_sae,False
,abig_ae,False
,exodus_sae,False
,apd_ae,False
com.miui.android.fashiongallery,abig_vae,True
,exodus_ae,False
,apd_vae,False
com.google.android.music,exodus_vae,True
com.google.android.music,abig_sae,True
com.blocksi.parent,apd_sae,False
com.blocksi.parent,abig_ae,True
,apd_ae,False
deezer.android.app,exodus_sae,False
,abig_vae,False
,exodus_ae,False
com.oneplus.iconpack.square,apd_vae,False
,exodus_vae,False
,abig_sae,False
,apd_sae,False
,abig_ae,False
com.miui.android.fashiongallery,exodus_sae,False
com.blocksi.parent,abig_vae,True
com.oneplus.iconpack.square,apd_ae,False
com.ubanksu,apd_vae,False
com.oneplus.iconpack.square,exodus_ae,False
,abig_sae,False
,exodus_vae,False
,exodus_sae,False
com.google.android.music,abig_ae,True
com.google.android.music,apd_sae,False
,abig_vae,False
com.ubanksu,apd_ae,False
,apd_vae,False
com.ubanksu,exodus_ae,True
com.oneplus.iconpack.square,abig_sae,False
,apd_sae,False
com.blocksi.parent,exodus_sae,False
,abig_ae,False
com.oneplus.iconpack.square,exodus_vae,False
com.google.android.music,abig_vae,True
,exodus_ae,False
,apd_ae,False
com.ubanksu,abig_sae,True
com.asus.contacts,apd_vae,True
,exodus_sae,False
,abig_ae,False
,apd_sae,False
com.ubanksu,exodus_vae,True
,abig_vae,False
com.asus.contacts,exodus_ae,True
com.asus.contacts,apd_ae,True
,abig_sae,False
com.google.android.music,exodus_sae,True
com.oneplus.iconpack.square,apd_sae,False
com.google.android.apps.youtube.music,apd_vae,False
com.oneplus.iconpack.square,abig_ae,False
,exodus_vae,False
,abig_vae,False
com.google.android.apps.youtube.music,exodus_ae,True
com.asus.contacts,abig_sae,True
com.google.android.apps.youtube.music,apd_ae,True
,exodus_sae,False
,apd_vae,False
com.ubanksu,apd_sae,False
com.asus.contacts,exodus_vae,True
com.ubanksu,abig_ae,True
com.oneplus.iconpack.square,abig_vae,False
,exodus_ae,False
,exodus_sae,False
com.google.android.apps.youtube.music,abig_sae,True
,apd_ae,False
,apd_sae,False
com.google.android.apps.youtube.music,exodus_vae,True
com.ubanksu,abig_vae,True
,abig_ae,False
,abig_sae,False
com.oneplus.iconpack.square,exodus_sae,False
com.asus.contacts,apd_sae,False
,exodus_vae,False
,abig_vae,False
com.asus.contacts,abig_ae,True
com.ubanksu,exodus_sae,True
com.google.android.apps.youtube.music,apd_sae,False
com.asus.contacts,abig_vae,True
com.google.android.apps.youtube.music,abig_ae,True
,exodus_sae,False
,apd_sae,False
com.google.android.apps.youtube.music,abig_vae,True
,abig_ae,False
com.asus.contacts,exodus_sae,True
,abig_vae,False
com.google.android.apps.youtube.music,exodus_sae,True
,exodus_sae,False
com.google.android.ims,exodus_sae,True
com.google.android.ims,apd_sae,False
com.google.android.ims,abig_ae,True
com.google.android.ims,abig_sae,True
com.google.android.ims,exodus_ae,True
com.google.android.ims,apd_ae,False
com.google.android.ims,exodus_vae,True
com.google.android.ims,abig_vae,True
com.netflix.mediaclient,apd_sae,False
com.google.android.ims,apd_vae,False
com.netflix.mediaclient,exodus_sae,False
com.netflix.mediaclient,abig_sae,False
com.netflix.mediaclient,abig_ae,False
com.netflix.mediaclient,exodus_ae,False
com.netflix.mediaclient,abig_vae,False
com.netflix.mediaclient,exodus_vae,False
mercado.com,apd_sae,False
com.netflix.mediaclient,apd_ae,False
mercado.com,exodus_sae,False
com.netflix.mediaclient,apd_vae,False
mercado.com,abig_sae,False
mercado.com,exodus_ae,False
mercado.com,abig_ae,True
mercado.com,abig_vae,False
mercado.com,exodus_vae,False
it.telecomitalia.centodiciannove,apd_sae,False
mercado.com,apd_ae,False
it.telecomitalia.centodiciannove,abig_sae,True
it.telecomitalia.centodiciannove,exodus_sae,True
it.telecomitalia.centodiciannove,abig_ae,True
it.telecomitalia.centodiciannove,exodus_ae,True
mercado.com,apd_vae,False
it.telecomitalia.centodiciannove,abig_vae,True
it.telecomitalia.centodiciannove,exodus_vae,True
com.oneplus.note,apd_sae,False
it.telecomitalia.centodiciannove,apd_ae,False
com.oneplus.note,abig_sae,True
com.oneplus.note,exodus_sae,True
com.oneplus.note,exodus_ae,True
com.oneplus.note,abig_ae,True
com.miui.android.fashiongallery,apd_sae,False
com.oneplus.note,abig_vae,True
it.telecomitalia.centodiciannove,apd_vae,False
com.oneplus.note,apd_ae,False
com.oneplus.note,exodus_vae,False
com.miui.android.fashiongallery,abig_sae,True
com.miui.android.fashiongallery,exodus_ae,False
com.miui.android.fashiongallery,abig_ae,True
com.miui.android.fashiongallery,exodus_sae,False
com.samsung.android.app.watchmanager,apd_sae,False
com.miui.android.fashiongallery,apd_ae,False
com.miui.android.fashiongallery,abig_vae,True
com.oneplus.note,apd_vae,False
com.miui.android.fashiongallery,exodus_vae,False
com.samsung.android.app.watchmanager,abig_sae,True
com.samsung.android.app.watchmanager,exodus_ae,True
com.samsung.android.app.watchmanager,abig_ae,True
com.samsung.ecomm.global.in,apd_sae,False
com.samsung.android.app.watchmanager,apd_ae,True
com.samsung.android.app.watchmanager,exodus_sae,True
com.samsung.android.app.watchmanager,abig_vae,True
com.samsung.android.app.watchmanager,exodus_vae,True
com.samsung.ecomm.global.in,abig_sae,True
com.miui.android.fashiongallery,apd_vae,False
com.samsung.ecomm.global.in,abig_ae,True
com.samsung.ecomm.global.in,exodus_ae,False
com.samsung.ecomm.global.in,apd_ae,False
de.axelspringer.yana.zeropage,apd_sae,False
com.samsung.ecomm.global.in,exodus_sae,False
com.samsung.ecomm.global.in,abig_vae,True
com.samsung.ecomm.global.in,exodus_vae,False
de.axelspringer.yana.zeropage,abig_sae,True
com.samsung.android.app.watchmanager,apd_vae,False
de.axelspringer.yana.zeropage,exodus_ae,True
de.axelspringer.yana.zeropage,abig_ae,True
de.axelspringer.yana.zeropage,apd_ae,False
com.scee.psxandroid,apd_sae,False
com.scee.psxandroid,abig_sae,True
de.axelspringer.yana.zeropage,exodus_sae,True
de.axelspringer.yana.zeropage,abig_vae,True
de.axelspringer.yana.zeropage,exodus_vae,True
com.scee.psxandroid,abig_ae,True
com.scee.psxandroid,exodus_ae,False
com.samsung.ecomm.global.in,apd_vae,False
com.scee.psxandroid,apd_ae,False
com.sec.chaton,apd_sae,False
com.sec.chaton,abig_sae,True
com.scee.psxandroid,abig_vae,True
com.scee.psxandroid,exodus_sae,False
com.scee.psxandroid,exodus_vae,False
com.google.android.music,apd_sae,False
de.axelspringer.yana.zeropage,apd_vae,False
com.sec.chaton,abig_ae,True
com.sec.chaton,apd_ae,True
com.sec.chaton,exodus_ae,True
com.sec.chaton,abig_vae,True
com.google.android.music,abig_sae,True
com.sec.chaton,exodus_sae,True
com.sec.chaton,exodus_vae,True
com.scee.psxandroid,apd_vae,False
net.oneplus.launcher,apd_sae,False
com.google.android.music,abig_ae,True
com.google.android.music,apd_ae,False
net.oneplus.launcher,abig_sae,True
com.google.android.music,abig_vae,True
com.google.android.music,exodus_ae,True
com.sec.chaton,apd_vae,True
com.google.android.music,exodus_sae,True
com.samsung.android.spay,apd_sae,False
com.google.android.music,exodus_vae,True
net.oneplus.launcher,abig_ae,True
com.samsung.android.spay,abig_sae,True
net.oneplus.launcher,abig_vae,True
net.oneplus.launcher,apd_ae,False
net.oneplus.launcher,exodus_ae,True
com.google.android.music,apd_vae,False
net.oneplus.launcher,exodus_sae,True
com.sec.android.gallery3d,apd_sae,False
net.oneplus.launcher,exodus_vae,True
com.samsung.android.spay,abig_ae,True
com.sec.android.gallery3d,abig_sae,True
com.samsung.android.spay,apd_ae,False
com.samsung.android.spay,abig_vae,True
com.samsung.android.spay,exodus_ae,True
net.oneplus.launcher,apd_vae,False
com.ubanksu,apd_sae,False
com.sec.android.gallery3d,abig_ae,True
com.samsung.android.spay,exodus_vae,True
com.samsung.android.spay,exodus_sae,True
com.sec.android.gallery3d,apd_ae,True
com.ubanksu,abig_sae,True
com.samsung.android.spay,apd_vae,False
com.microsoft.appmanager,apd_sae,False
com.sec.android.gallery3d,abig_vae,True
com.sec.android.gallery3d,exodus_ae,True
com.ubanksu,abig_ae,True
com.sec.android.gallery3d,exodus_vae,True
com.ubanksu,apd_ae,False
com.sec.android.gallery3d,exodus_sae,True
net.sugar.mypasswords,apd_sae,False
com.microsoft.appmanager,abig_sae,True
com.ubanksu,abig_vae,True
com.sec.android.gallery3d,apd_vae,True
com.ubanksu,exodus_ae,True
com.microsoft.appmanager,abig_ae,True
com.ubanksu,exodus_vae,True
com.microsoft.appmanager,apd_ae,False
net.sugar.mypasswords,abig_sae,True
com.sonymobile.moviecreator.rmm,apd_sae,False
com.ubanksu,exodus_sae,True
com.microsoft.appmanager,abig_vae,True
com.ubanksu,apd_vae,False
net.sugar.mypasswords,apd_ae,False
com.microsoft.appmanager,exodus_vae,False
net.sugar.mypasswords,abig_ae,True
com.microsoft.appmanager,exodus_ae,True
com.microsoft.appmanager,exodus_sae,False
com.mi.android.globallauncher,apd_sae,False
com.sonymobile.moviecreator.rmm,abig_sae,True
com.microsoft.appmanager,apd_vae,False
net.sugar.mypasswords,abig_vae,True
com.sonymobile.moviecreator.rmm,apd_ae,False
net.sugar.mypasswords,exodus_vae,False
com.sonymobile.moviecreator.rmm,abig_ae,True
net.sugar.mypasswords,exodus_sae,False
net.sugar.mypasswords,exodus_ae,False
com.mi.android.globallauncher,abig_sae,True
net.sugar.mypasswords,apd_vae,False
com.miui.videoplayer,apd_sae,False
com.sonymobile.moviecreator.rmm,abig_vae,True
com.sonymobile.moviecreator.rmm,exodus_ae,False
com.mi.android.globallauncher,apd_ae,True
com.sonymobile.moviecreator.rmm,exodus_vae,False
com.sonymobile.moviecreator.rmm,exodus_sae,False
com.mi.android.globallauncher,abig_ae,True
com.miui.videoplayer,abig_sae,True
com.sonymobile.moviecreator.rmm,apd_vae,False
com.mi.android.globallauncher,abig_vae,True
com.bloomberg.android.plus,apd_sae,False
com.mi.android.globallauncher,exodus_ae,True
com.miui.videoplayer,apd_ae,True
com.miui.videoplayer,abig_ae,True
com.mi.android.globallauncher,exodus_vae,True
com.mi.android.globallauncher,exodus_sae,True
com.miui.videoplayer,abig_vae,True
com.bloomberg.android.plus,abig_sae,True
com.pixlr.express,apd_sae,False
com.mi.android.globallauncher,apd_vae,False
com.miui.videoplayer,exodus_ae,True
com.bloomberg.android.plus,apd_ae,False
com.bloomberg.android.plus,abig_ae,True
com.miui.videoplayer,exodus_sae,True
com.miui.videoplayer,exodus_vae,True
com.bloomberg.android.plus,abig_vae,False
com.pixlr.express,abig_sae,True
com.sec.android.app.voicenote,apd_sae,False
com.miui.videoplayer,apd_vae,True
com.bloomberg.android.plus,exodus_ae,False
com.pixlr.express,apd_ae,False
com.pixlr.express,abig_ae,True
com.pixlr.express,abig_vae,True
com.bloomberg.android.plus,exodus_sae,False
com.bloomberg.android.plus,exodus_vae,False
com.sonymobile.backgrounddefocus,apd_sae,False
com.sec.android.app.voicenote,abig_sae,True
com.pixlr.express,exodus_ae,False
com.bloomberg.android.plus,apd_vae,False
com.sec.android.app.voicenote,abig_ae,True
com.pixlr.express,exodus_sae,False
com.sec.android.app.voicenote,abig_vae,True
com.sec.android.app.voicenote,apd_ae,False
com.pixlr.express,exodus_vae,False
com.google.android.marvin.talkback,apd_sae,False
com.sonymobile.backgrounddefocus,abig_sae,True
com.sonymobile.backgrounddefocus,abig_ae,True
com.sec.android.app.voicenote,exodus_ae,True
com.pixlr.express,apd_vae,False
com.sonymobile.backgrounddefocus,apd_ae,False
com.sec.android.app.voicenote,exodus_sae,True
com.sonymobile.backgrounddefocus,abig_vae,True
com.google.android.apps.docs.editors.sheets,apd_sae,False
com.google.android.marvin.talkback,abig_sae,True
com.sec.android.app.voicenote,exodus_vae,True
com.sonymobile.backgrounddefocus,exodus_ae,False
com.sec.android.app.voicenote,apd_vae,False
com.google.android.marvin.talkback,abig_ae,True
com.google.android.marvin.talkback,apd_ae,False
com.google.android.marvin.talkback,abig_vae,True
com.sonymobile.backgrounddefocus,exodus_sae,False
com.google.android.apps.docs.editors.sheets,abig_sae,True
com.google.android.youtube,apd_sae,False
com.google.android.marvin.talkback,exodus_ae,False
com.google.android.apps.docs.editors.sheets,abig_ae,True
com.sonymobile.backgrounddefocus,exodus_vae,False
com.sonymobile.backgrounddefocus,apd_vae,False
com.google.android.apps.docs.editors.sheets,apd_ae,False
com.google.android.marvin.talkback,exodus_sae,False
com.google.android.apps.docs.editors.sheets,abig_vae,True
com.google.android.youtube,abig_sae,True
com.sec.android.app.myfiles,apd_sae,False
com.google.android.marvin.talkback,exodus_vae,False
com.google.android.apps.docs.editors.sheets,exodus_ae,True
com.google.android.youtube,abig_ae,True
com.google.android.marvin.talkback,apd_vae,False
com.google.android.youtube,apd_ae,True
com.sec.android.app.myfiles,abig_sae,True
com.google.android.apps.docs.editors.sheets,exodus_sae,True
com.touchtype.swiftkey,apd_sae,False
com.google.android.youtube,abig_vae,True
com.google.android.apps.docs.editors.sheets,exodus_vae,True
com.sec.android.app.myfiles,abig_ae,True
com.google.android.youtube,exodus_ae,True
com.google.android.apps.docs.editors.sheets,apd_vae,False
com.touchtype.swiftkey,abig_sae,True
com.sec.android.app.myfiles,apd_ae,False
com.google.android.apps.walletnfcrel,apd_sae,False
com.sec.android.app.myfiles,abig_vae,True
com.google.android.youtube,exodus_sae,True
com.google.android.youtube,exodus_vae,True
com.touchtype.swiftkey,abig_ae,True
com.sec.android.app.myfiles,exodus_ae,True
com.google.android.youtube,apd_vae,True
com.touchtype.swiftkey,apd_ae,False
com.google.android.apps.walletnfcrel,abig_sae,True
com.sec.android.app.myfiles,exodus_sae,True
com.touchtype.swiftkey,abig_vae,True
com.xiaomi.calendar,apd_sae,False
com.sec.android.app.myfiles,exodus_vae,True
com.google.android.apps.walletnfcrel,abig_ae,True
com.touchtype.swiftkey,exodus_ae,False
com.sec.android.app.myfiles,apd_vae,False
com.xiaomi.calendar,abig_sae,True
com.google.android.apps.walletnfcrel,apd_ae,False
com.touchtype.swiftkey,exodus_sae,False
com.google.android.apps.walletnfcrel,abig_vae,True
com.bluebloodapps.news,apd_sae,False
com.touchtype.swiftkey,exodus_vae,False
com.xiaomi.calendar,abig_ae,True
com.xiaomi.calendar,apd_ae,False
com.touchtype.swiftkey,apd_vae,False
com.bluebloodapps.news,abig_sae,False
com.google.android.apps.walletnfcrel,exodus_ae,True
com.google.android.apps.walletnfcrel,exodus_sae,True
com.asus.contacts,apd_sae,False
com.xiaomi.calendar,abig_vae,True
com.google.android.apps.walletnfcrel,exodus_vae,False
com.bluebloodapps.news,abig_ae,False
com.bluebloodapps.news,apd_ae,False
com.google.android.apps.walletnfcrel,apd_vae,False
com.xiaomi.calendar,exodus_ae,True
com.asus.contacts,abig_sae,True
com.opera.mini.android,apd_sae,False
com.xiaomi.calendar,exodus_sae,True
com.bluebloodapps.news,abig_vae,False
com.xiaomi.calendar,exodus_vae,True
com.asus.contacts,apd_ae,True
com.xiaomi.calendar,apd_vae,False
com.korvac.liquid,apd_sae,True
com.asus.contacts,abig_ae,True
com.bluebloodapps.news,exodus_ae,False
com.opera.mini.android,abig_sae,True
com.asus.contacts,abig_vae,True
com.bluebloodapps.news,exodus_sae,False
com.bluebloodapps.news,exodus_vae,False
com.opera.mini.android,apd_ae,False
com.bluebloodapps.news,apd_vae,False
com.facebook.orca,apd_sae,False
com.opera.mini.android,abig_ae,True
com.asus.contacts,exodus_ae,True
com.opera.mini.android,abig_vae,True
com.korvac.liquid,apd_ae,True
com.korvac.liquid,abig_sae,True
com.asus.contacts,exodus_sae,True
com.asus.contacts,exodus_vae,True
com.opera.mini.android,exodus_ae,False
com.oneplus.backuprestore,apd_sae,False
